"Count","Name","Edition","Condition","Language","Foil","Collector Number","Alter","Playtest Card","Purchase Price"
"3","Lightning Bolt","M10","NM","English","","146","FALSE","FALSE","34.82"
"1","Lightning Bolt","M10","NM","English","foil","146","FALSE","FALSE","5.88"
"2","Lightning Bolt","M10","NM","Italian","","146","FALSE","FALSE","33.47"
"2","Lightning Bolt","M10","NM","Italian","foil","146","FALSE","FALSE","7.65"
"2","Lightning Bolt","M10","NM","French","","146","FALSE","FALSE","32.06"
"3","Lightning Bolt","M10","NM","French","foil","146","FALSE","FALSE","3.30"
"3","Lightning Bolt","M10","LP","English","","146","FALSE","FALSE","26.05"
"3","Lightning Bolt","M10","LP","English","foil","146","FALSE","FALSE","19.23"
"1","Lightning Bolt","M10","LP","Italian","","146","FALSE","FALSE","24.97"
"3","Lightning Bolt","M10","LP","Italian","foil","146","FALSE","FALSE","26.38"
"1","Lightning Bolt","M10","LP","French","","146","FALSE","FALSE","40.77"
"3","Lightning Bolt","M10","LP","French","foil","146","FALSE","FALSE","1.11"
"2","Lightning Bolt","M10","MP","English","","146","FALSE","FALSE","2.10"
"2","Lightning Bolt","M10","MP","English","foil","146","FALSE","FALSE","38.87"
"2","Lightning Bolt","M10","MP","Italian","","146","FALSE","FALSE","9.77"
"3","Lightning Bolt","M10","MP","Italian","foil","146","FALSE","FALSE","25.79"
"1","Lightning Bolt","M10","MP","French","","146","FALSE","FALSE","17.78"
"1","Lightning Bolt","M10","MP","French","foil","146","FALSE","FALSE","34.46"
"3","Counterspell","M10","NM","English","","48","FALSE","FALSE","7.22"
"2","Counterspell","M10","NM","English","foil","48","FALSE","FALSE","20.61"
"1","Counterspell","M10","NM","Italian","","48","FALSE","FALSE","32.31"
"2","Counterspell","M10","NM","Italian","foil","48","FALSE","FALSE","13.62"
"2","Counterspell","M10","NM","French","","48","FALSE","FALSE","17.13"
"2","Counterspell","M10","NM","French","foil","48","FALSE","FALSE","34.65"
"1","Counterspell","M10","LP","English","","48","FALSE","FALSE","34.92"
"3","Counterspell","M10","LP","English","foil","48","FALSE","FALSE","8.87"
"1","Counterspell","M10","LP","Italian","","48","FALSE","FALSE","28.16"
"2","Counterspell","M10","LP","Italian","foil","48","FALSE","FALSE","35.08"
"2","Counterspell","M10","LP","French","","48","FALSE","FALSE","1.09"
"2","Counterspell","M10","LP","French","foil","48","FALSE","FALSE","44.25"
"1","Counterspell","M10","MP","English","","48","FALSE","FALSE","35.76"
"1","Counterspell","M10","MP","English","foil","48","FALSE","FALSE","3.90"
"1","Counterspell","M10","MP","Italian","","48","FALSE","FALSE","47.11"
"1","Counterspell","M10","MP","Italian","foil","48","FALSE","FALSE","32.23"
"2","Counterspell","M10","MP","French","","48","FALSE","FALSE","17.82"
"3","Counterspell","M10","MP","French","foil","48","FALSE","FALSE","45.55"
"2","Dark Ritual","M10","NM","English","","88","FALSE","FALSE","6.56"
"3","Dark Ritual","M10","NM","English","foil","88","FALSE","FALSE","27.15"
"1","Dark Ritual","M10","NM","Italian","","88","FALSE","FALSE","8.92"
"3","Dark Ritual","M10","NM","Italian","foil","88","FALSE","FALSE","12.02"
"1","Dark Ritual","M10","NM","French","","88","FALSE","FALSE","20.22"
"2","Dark Ritual","M10","NM","French","foil","88","FALSE","FALSE","14.10"
"2","Dark Ritual","M10","LP","English","","88","FALSE","FALSE","38.83"
"1","Dark Ritual","M10","LP","English","foil","88","FALSE","FALSE","3.32"
"2","Dark Ritual","M10","LP","Italian","","88","FALSE","FALSE","30.56"
"3","Dark Ritual","M10","LP","Italian","foil","88","FALSE","FALSE","28.41"
"2","Dark Ritual","M10","LP","French","","88","FALSE","FALSE","18.78"
"2","Dark Ritual","M10","LP","French","foil","88","FALSE","FALSE","22.45"
"3","Dark Ritual","M10","MP","English","","88","FALSE","FALSE","4.74"
"2","Dark Ritual","M10","MP","English","foil","88","FALSE","FALSE","30.89"
"3","Dark Ritual","M10","MP","Italian","","88","FALSE","FALSE","19.22"
"1","Dark Ritual","M10","MP","Italian","foil","88","FALSE","FALSE","48.93"
