Game,Set Released At,Set Name,Set Code,Item Name,Price in EUR Cents,Quantity,Condition,Language,Foil/Reverse,Signed,Altered,First Edition,Playset,Collector Number
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,3482,3,Near Mint,en,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,588,1,Near Mint,en,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,3347,2,Near Mint,it,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,765,2,Near Mint,it,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,3206,2,Near Mint,fr,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,330,3,Near Mint,fr,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,2605,3,Slightly Played,en,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,1923,3,Slightly Played,en,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,2497,1,Slightly Played,it,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,2638,3,Slightly Played,it,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,4077,1,Slightly Played,fr,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,111,3,Slightly Played,fr,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,210,2,Moderately Played,en,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,3887,2,Moderately Played,en,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,977,2,Moderately Played,it,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,2579,3,Moderately Played,it,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,1778,1,Moderately Played,fr,False,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Lightning Bolt,3446,1,Moderately Played,fr,True,False,False,,False,146
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,722,3,Near Mint,en,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,2061,2,Near Mint,en,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,3231,1,Near Mint,it,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,1362,2,Near Mint,it,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,1713,2,Near Mint,fr,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,3465,2,Near Mint,fr,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,3492,1,Slightly Played,en,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,887,3,Slightly Played,en,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,2816,1,Slightly Played,it,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,3508,2,Slightly Played,it,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,109,2,Slightly Played,fr,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,4425,2,Slightly Played,fr,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,3576,1,Moderately Played,en,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,390,1,Moderately Played,en,True,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,4711,1,Moderately Played,it,False,False,False,,False,48
Magic: the Gathering,2009-07-17,Magic 2010,M10,Counterspell,3223,1,Moderately Played,it,True,False,False,,False,48
